,Survived,Pclass,Sex,Age,SibSp,Fare,Embarked,Title
685,0,2,0,25,1,41.5792,1,1
686,0,3,0,14,4,39.6875,0,1
687,0,3,0,19,0,10.1708,0,1
688,0,3,0,18,0,7.7958,0,1
689,1,1,1,15,0,211.3375,0,2
690,1,1,0,31,1,57.0,0,1
691,1,3,1,4,0,13.4167,1,2
692,1,3,0,25,0,56.4958,0,1
693,0,3,0,25,0,7.225,1,1
694,0,1,0,60,0,26.55,0,5
695,0,2,0,52,0,13.5,0,1
696,0,3,0,44,0,8.05,0,1
697,1,3,1,21,0,7.7333,2,2
698,0,1,0,49,1,110.8833,1,1
699,0,3,0,42,0,7.65,0,1
700,1,1,1,18,1,227.525,1,3
701,1,1,0,35,0,26.2875,0,1
702,0,3,1,18,0,14.4542,1,2
703,0,3,0,25,0,7.7417,2,1
704,0,3,0,26,1,7.8542,0,1
705,0,2,0,39,0,26.0,0,1
706,1,2,1,45,0,13.5,0,3
707,1,1,0,42,0,26.2875,0,1
708,1,1,1,22,0,151.55,0,2
709,1,3,0,25,1,15.2458,1,4
710,1,1,1,24,0,49.5042,1,2
711,0,1,0,40,0,26.55,0,1
712,1,1,0,48,1,52.0,0,1
713,0,3,0,29,0,9.4833,0,1
714,0,2,0,52,0,13.0,0,1
715,0,3,0,19,0,7.65,0,1
716,1,1,1,38,0,227.525,1,2
717,1,2,1,27,0,10.5,0,2
718,0,3,0,25,0,15.5,2,1
719,0,3,0,33,0,7.775,0,1
720,1,2,1,6,0,33.0,0,2
721,0,3,0,17,1,7.0542,0,1
722,0,2,0,34,0,13.0,0,1
723,0,2,0,50,0,13.0,0,1
724,1,1,0,27,1,53.1,0,1
725,0,3,0,20,0,8.6625,0,1
726,1,2,1,30,3,21.0,0,3
727,1,3,1,21,0,7.7375,2,2
728,0,2,0,25,1,26.0,0,1
729,0,3,1,25,1,7.925,0,2
730,1,1,1,29,0,211.3375,0,2
731,0,3,0,11,0,18.7875,1,1
732,0,2,0,30,0,0.0,0,1
733,0,2,0,23,0,13.0,0,1
734,0,2,0,23,0,13.0,0,1
735,0,3,0,28,0,16.1,0,1
736,0,3,1,48,1,34.375,0,3
737,1,1,0,35,0,512.3292,1,1
738,0,3,0,25,0,7.8958,0,1
739,0,3,0,25,0,7.8958,0,1
740,1,1,0,40,0,30.0,0,1
741,0,1,0,36,1,78.85,0,1
742,1,1,1,21,2,262.375,1,2
743,0,3,0,24,1,16.1,0,1
744,1,3,0,31,0,7.925,0,1
745,0,1,0,70,1,71.0,0,5
746,0,3,0,16,1,20.25,0,1
747,1,2,1,30,0,13.0,0,2
748,0,1,0,19,1,53.1,0,1
749,0,3,0,31,0,7.75,2,1
750,1,2,1,4,1,23.0,0,2
751,1,3,0,6,0,12.475,0,4
752,0,3,0,33,0,9.5,0,1
753,0,3,0,23,0,7.8958,0,1
754,1,2,1,48,1,65.0,0,3
755,1,2,0,0,1,14.5,0,4
756,0,3,0,28,0,7.7958,0,1
757,0,2,0,18,0,11.5,0,1
758,0,3,0,34,0,8.05,0,1
759,1,1,1,33,0,86.5,0,5
760,0,3,0,25,0,14.5,0,1
761,0,3,0,41,0,7.125,0,1
762,1,3,0,20,0,7.2292,1,1
763,1,1,1,36,1,120.0,0,3
764,0,3,0,16,0,7.775,0,1
765,1,1,1,51,1,77.9583,0,3
766,0,1,0,40,0,39.6,1,5
767,0,3,1,30,0,7.75,2,2
768,0,3,0,25,1,24.15,2,1
769,0,3,0,32,0,8.3625,0,1
770,0,3,0,24,0,9.5,0,1
771,0,3,0,48,0,7.8542,0,1
772,0,2,1,57,0,10.5,0,3
773,0,3,0,25,0,7.225,1,1
774,1,2,1,54,1,23.0,0,3
775,0,3,0,18,0,7.75,0,1
776,0,3,0,25,0,7.75,2,1
777,1,3,1,5,0,12.475,0,2
778,0,3,0,25,0,7.7375,2,1
779,1,1,1,43,0,211.3375,0,3
780,1,3,1,13,0,7.2292,1,2
781,1,1,1,17,1,57.0,0,3
782,0,1,0,29,0,30.0,0,1
783,0,3,0,25,1,23.45,0,1
784,0,3,0,25,0,7.05,0,1
785,0,3,0,25,0,7.25,0,1
786,1,3,1,18,0,7.4958,0,2
787,0,3,0,8,4,29.125,2,4
788,1,3,0,1,1,20.575,0,4
789,0,1,0,46,0,79.2,1,1
790,0,3,0,25,0,7.75,2,1
791,0,2,0,16,0,26.0,0,1
792,0,3,1,21,8,69.55,0,2
793,0,1,0,40,0,30.6958,1,1
794,0,3,0,25,0,7.8958,0,1
795,0,2,0,39,0,13.0,0,1
796,1,1,1,49,0,25.9292,0,5
797,1,3,1,31,0,8.6833,0,3
798,0,3,0,30,0,7.2292,1,1
799,0,3,1,30,1,24.15,0,3
800,0,2,0,34,0,13.0,0,1
801,1,2,1,31,1,26.25,0,3
802,1,1,0,11,1,120.0,0,4
803,1,3,0,0,0,8.5167,1,4
804,1,3,0,27,0,6.975,0,1
805,0,3,0,31,0,7.775,0,1
806,0,1,0,39,0,0.0,0,1
807,0,3,1,18,0,7.775,0,2
808,0,2,0,39,0,13.0,0,1
809,1,1,1,33,1,53.1,0,3
810,0,3,0,26,0,7.8875,0,1
811,0,3,0,39,0,24.15,0,1
812,0,2,0,35,0,10.5,0,1
813,0,3,1,6,4,31.275,0,2
814,0,3,0,30,0,8.05,0,1
815,0,1,0,40,0,0.0,0,1
816,0,3,1,23,0,7.925,0,2
817,0,2,0,31,1,37.0042,1,1
818,0,3,0,43,0,6.45,0,1
819,0,3,0,10,3,27.9,0,4
820,1,1,1,52,1,93.5,0,3
821,1,3,0,27,0,8.6625,0,1
822,0,1,0,38,0,0.0,0,5
823,1,3,1,27,0,12.475,0,3
824,0,3,0,2,4,39.6875,0,4
825,0,3,0,25,0,6.95,2,1
826,0,3,0,25,0,56.4958,0,1
827,1,2,0,1,0,37.0042,1,4
828,1,3,0,25,0,7.75,2,1
829,1,1,1,62,0,80.0,0,3
830,1,3,1,15,1,14.4542,1,3
831,1,2,0,0,1,18.75,0,4
832,0,3,0,25,0,7.2292,1,1
833,0,3,0,23,0,7.8542,0,1
834,0,3,0,18,0,8.3,0,1
835,1,1,1,39,1,83.1583,1,2
836,0,3,0,21,0,8.6625,0,1
837,0,3,0,25,0,8.05,0,1
838,1,3,0,32,0,56.4958,0,1
839,1,1,0,40,0,29.7,1,1
840,0,3,0,20,0,7.925,0,1
841,0,2,0,16,0,10.5,0,1
842,1,1,1,30,0,31.0,1,2
843,0,3,0,34,0,6.4375,1,1
844,0,3,0,17,0,8.6625,0,1
845,0,3,0,42,0,7.55,0,1
846,0,3,0,25,8,69.55,0,1
847,0,3,0,35,0,7.8958,1,1
848,0,2,0,28,0,33.0,0,5
849,1,1,1,35,1,89.1042,1,3
850,0,3,0,4,4,31.275,0,4
851,0,3,0,74,0,7.775,0,1
852,0,3,1,9,1,15.2458,1,2
853,1,1,1,16,0,39.4,0,2
854,0,2,1,44,1,26.0,0,3
855,1,3,1,18,0,9.35,0,3
856,1,1,1,45,1,164.8667,0,3
857,1,1,0,51,0,26.55,0,1
858,1,3,1,24,0,19.2583,1,3
859,0,3,0,25,0,7.2292,1,1
860,0,3,0,41,2,14.1083,0,1
861,0,2,0,21,1,11.5,0,1
862,1,1,1,48,0,25.9292,0,3
863,0,3,1,21,8,69.55,0,2
864,0,2,0,24,0,13.0,0,1
865,1,2,1,42,0,13.0,0,3
866,1,2,1,27,1,13.8583,1,2
867,0,1,0,31,0,50.4958,0,1
868,0,3,0,25,0,9.5,0,1
869,1,3,0,4,1,11.1333,0,4
870,0,3,0,26,0,7.8958,0,1
871,1,1,1,47,1,52.5542,0,3
872,0,1,0,33,0,5.0,0,1
873,0,3,0,47,0,9.0,0,1
874,1,2,1,28,1,24.0,1,3
875,1,3,1,15,0,7.225,1,2
876,0,3,0,20,0,9.8458,0,1
877,0,3,0,19,0,7.8958,0,1
878,0,3,0,25,0,7.8958,0,1
879,1,1,1,56,0,83.1583,1,3
880,1,2,1,25,0,26.0,0,3
881,0,3,0,33,0,7.8958,0,1
882,0,3,1,22,0,10.5167,0,2
883,0,2,0,28,0,10.5,0,1
884,0,3,0,25,0,7.05,0,1
885,0,3,1,39,0,29.125,2,3
886,0,2,0,27,0,13.0,0,5
887,1,1,1,19,0,30.0,0,2
888,0,3,1,21,1,23.45,0,2
889,1,1,0,26,0,30.0,1,1
890,0,3,0,32,0,7.75,2,1
